ValueTuple`2,ValueTuple`2.Item1,ValueTuple`2.Item2
"(Points { X = 6, Y = 729 }, 2)","Points { X = 6, Y = 729 }",2
"(Points { X = 6, Y = 730 }, 2)","Points { X = 6, Y = 730 }",2
"(Points { X = 2, Y = 726 }, 3)","Points { X = 2, Y = 726 }",3
"(Points { X = 2, Y = 727 }, 3)","Points { X = 2, Y = 727 }",3
"(Points { X = 2, Y = 728 }, 3)","Points { X = 2, Y = 728 }",3
"(Points { X = 2, Y = 729 }, 3)","Points { X = 2, Y = 729 }",3
"(Points { X = 1, Y = 730 }, 4)","Points { X = 1, Y = 730 }",4
"(Points { X = 1, Y = 731 }, 4)","Points { X = 1, Y = 731 }",4
"(Points { X = 2, Y = 730 }, 4)","Points { X = 2, Y = 730 }",4
"(Points { X = 2, Y = 731 }, 4)","Points { X = 2, Y = 731 }",4
"(Points { X = 2, Y = 732 }, 0)","Points { X = 2, Y = 732 }",0
"(Points { X = 3, Y = 732 }, 0)","Points { X = 3, Y = 732 }",0
"(Points { X = 4, Y = 732 }, 0)","Points { X = 4, Y = 732 }",0
"(Points { X = 5, Y = 732 }, 0)","Points { X = 5, Y = 732 }",0
"(Points { X = 2, Y = 734 }, 1)","Points { X = 2, Y = 734 }",1
"(Points { X = 3, Y = 733 }, 1)","Points { X = 3, Y = 733 }",1
"(Points { X = 3, Y = 734 }, 1)","Points { X = 3, Y = 734 }",1
"(Points { X = 3, Y = 735 }, 1)","Points { X = 3, Y = 735 }",1
"(Points { X = 4, Y = 734 }, 1)","Points { X = 4, Y = 734 }",1
"(Points { X = 0, Y = 735 }, 2)","Points { X = 0, Y = 735 }",2
"(Points { X = 1, Y = 735 }, 2)","Points { X = 1, Y = 735 }",2
"(Points { X = 2, Y = 735 }, 2)","Points { X = 2, Y = 735 }",2
"(Points { X = 2, Y = 736 }, 2)","Points { X = 2, Y = 736 }",2
"(Points { X = 2, Y = 737 }, 2)","Points { X = 2, Y = 737 }",2
"(Points { X = 0, Y = 736 }, 3)","Points { X = 0, Y = 736 }",3
"(Points { X = 0, Y = 737 }, 3)","Points { X = 0, Y = 737 }",3
"(Points { X = 0, Y = 738 }, 3)","Points { X = 0, Y = 738 }",3
"(Points { X = 0, Y = 739 }, 3)","Points { X = 0, Y = 739 }",3
"(Points { X = 5, Y = 733 }, 4)","Points { X = 5, Y = 733 }",4
"(Points { X = 5, Y = 734 }, 4)","Points { X = 5, Y = 734 }",4
"(Points { X = 6, Y = 733 }, 4)","Points { X = 6, Y = 733 }",4
"(Points { X = 6, Y = 734 }, 4)","Points { X = 6, Y = 734 }",4
"(Points { X = 1, Y = 738 }, 0)","Points { X = 1, Y = 738 }",0
"(Points { X = 2, Y = 738 }, 0)","Points { X = 2, Y = 738 }",0
"(Points { X = 3, Y = 738 }, 0)","Points { X = 3, Y = 738 }",0
"(Points { X = 4, Y = 738 }, 0)","Points { X = 4, Y = 738 }",0
"(Points { X = 3, Y = 740 }, 1)","Points { X = 3, Y = 740 }",1
"(Points { X = 4, Y = 739 }, 1)","Points { X = 4, Y = 739 }",1
"(Points { X = 4, Y = 740 }, 1)","Points { X = 4, Y = 740 }",1
"(Points { X = 4, Y = 741 }, 1)","Points { X = 4, Y = 741 }",1
"(Points { X = 5, Y = 740 }, 1)","Points { X = 5, Y = 740 }",1
"(Points { X = 2, Y = 742 }, 2)","Points { X = 2, Y = 742 }",2
"(Points { X = 3, Y = 742 }, 2)","Points { X = 3, Y = 742 }",2
"(Points { X = 4, Y = 742 }, 2)","Points { X = 4, Y = 742 }",2
"(Points { X = 4, Y = 743 }, 2)","Points { X = 4, Y = 743 }",2
"(Points { X = 4, Y = 744 }, 2)","Points { X = 4, Y = 744 }",2
"(Points { X = 4, Y = 745 }, 3)","Points { X = 4, Y = 745 }",3
"(Points { X = 4, Y = 746 }, 3)","Points { X = 4, Y = 746 }",3
"(Points { X = 4, Y = 747 }, 3)","Points { X = 4, Y = 747 }",3
"(Points { X = 4, Y = 748 }, 3)","Points { X = 4, Y = 748 }",3
"(Points { X = 1, Y = 743 }, 4)","Points { X = 1, Y = 743 }",4
"(Points { X = 1, Y = 744 }, 4)","Points { X = 1, Y = 744 }",4
"(Points { X = 2, Y = 743 }, 4)","Points { X = 2, Y = 743 }",4
"(Points { X = 2, Y = 744 }, 4)","Points { X = 2, Y = 744 }",4
"(Points { X = 1, Y = 749 }, 0)","Points { X = 1, Y = 749 }",0
"(Points { X = 2, Y = 749 }, 0)","Points { X = 2, Y = 749 }",0
"(Points { X = 3, Y = 749 }, 0)","Points { X = 3, Y = 749 }",0
"(Points { X = 4, Y = 749 }, 0)","Points { X = 4, Y = 749 }",0
"(Points { X = 4, Y = 750 }, 1)","Points { X = 4, Y = 750 }",1
"(Points { X = 5, Y = 749 }, 1)","Points { X = 5, Y = 749 }",1
"(Points { X = 5, Y = 750 }, 1)","Points { X = 5, Y = 750 }",1
"(Points { X = 5, Y = 751 }, 1)","Points { X = 5, Y = 751 }",1
"(Points { X = 6, Y = 750 }, 1)","Points { X = 6, Y = 750 }",1
"(Points { X = 1, Y = 750 }, 2)","Points { X = 1, Y = 750 }",2
"(Points { X = 2, Y = 750 }, 2)","Points { X = 2, Y = 750 }",2
"(Points { X = 3, Y = 750 }, 2)","Points { X = 3, Y = 750 }",2
"(Points { X = 3, Y = 751 }, 2)","Points { X = 3, Y = 751 }",2
"(Points { X = 3, Y = 752 }, 2)","Points { X = 3, Y = 752 }",2
"(Points { X = 1, Y = 751 }, 3)","Points { X = 1, Y = 751 }",3
"(Points { X = 1, Y = 752 }, 3)","Points { X = 1, Y = 752 }",3
"(Points { X = 1, Y = 753 }, 3)","Points { X = 1, Y = 753 }",3
"(Points { X = 1, Y = 754 }, 3)","Points { X = 1, Y = 754 }",3
"(Points { X = 2, Y = 753 }, 4)","Points { X = 2, Y = 753 }",4
"(Points { X = 2, Y = 754 }, 4)","Points { X = 2, Y = 754 }",4
"(Points { X = 3, Y = 753 }, 4)","Points { X = 3, Y = 753 }",4
"(Points { X = 3, Y = 754 }, 4)","Points { X = 3, Y = 754 }",4
"(Points { X = 2, Y = 755 }, 0)","Points { X = 2, Y = 755 }",0
"(Points { X = 3, Y = 755 }, 0)","Points { X = 3, Y = 755 }",0
"(Points { X = 4, Y = 755 }, 0)","Points { X = 4, Y = 755 }",0
"(Points { X = 5, Y = 755 }, 0)","Points { X = 5, Y = 755 }",0
"(Points { X = 0, Y = 756 }, 1)","Points { X = 0, Y = 756 }",1
"(Points { X = 1, Y = 755 }, 1)","Points { X = 1, Y = 755 }",1
"(Points { X = 1, Y = 756 }, 1)","Points { X = 1, Y = 756 }",1
"(Points { X = 1, Y = 757 }, 1)","Points { X = 1, Y = 757 }",1
"(Points { X = 2, Y = 756 }, 1)","Points { X = 2, Y = 756 }",1
"(Points { X = 4, Y = 756 }, 2)","Points { X = 4, Y = 756 }",2
"(Points { X = 5, Y = 756 }, 2)","Points { X = 5, Y = 756 }",2
"(Points { X = 6, Y = 756 }, 2)","Points { X = 6, Y = 756 }",2
"(Points { X = 6, Y = 757 }, 2)","Points { X = 6, Y = 757 }",2
"(Points { X = 6, Y = 758 }, 2)","Points { X = 6, Y = 758 }",2
"(Points { X = 4, Y = 757 }, 3)","Points { X = 4, Y = 757 }",3
"(Points { X = 4, Y = 758 }, 3)","Points { X = 4, Y = 758 }",3
"(Points { X = 4, Y = 759 }, 3)","Points { X = 4, Y = 759 }",3
"(Points { X = 4, Y = 760 }, 3)","Points { X = 4, Y = 760 }",3
"(Points { X = 2, Y = 757 }, 4)","Points { X = 2, Y = 757 }",4
"(Points { X = 2, Y = 758 }, 4)","Points { X = 2, Y = 758 }",4
"(Points { X = 3, Y = 757 }, 4)","Points { X = 3, Y = 757 }",4
"(Points { X = 3, Y = 758 }, 4)","Points { X = 3, Y = 758 }",4
"(Points { X = 2, Y = 761 }, 0)","Points { X = 2, Y = 761 }",0
"(Points { X = 3, Y = 761 }, 0)","Points { X = 3, Y = 761 }",0
"(Points { X = 4, Y = 761 }, 0)","Points { X = 4, Y = 761 }",0
"(Points { X = 5, Y = 761 }, 0)","Points { X = 5, Y = 761 }",0
"(Points { X = 4, Y = 763 }, 1)","Points { X = 4, Y = 763 }",1
"(Points { X = 5, Y = 762 }, 1)","Points { X = 5, Y = 762 }",1
"(Points { X = 5, Y = 763 }, 1)","Points { X = 5, Y = 763 }",1
"(Points { X = 5, Y = 764 }, 1)","Points { X = 5, Y = 764 }",1
"(Points { X = 6, Y = 763 }, 1)","Points { X = 6, Y = 763 }",1
"(Points { X = 2, Y = 764 }, 2)","Points { X = 2, Y = 764 }",2
"(Points { X = 3, Y = 764 }, 2)","Points { X = 3, Y = 764 }",2
"(Points { X = 4, Y = 764 }, 2)","Points { X = 4, Y = 764 }",2
"(Points { X = 4, Y = 765 }, 2)","Points { X = 4, Y = 765 }",2
"(Points { X = 4, Y = 766 }, 2)","Points { X = 4, Y = 766 }",2
"(Points { X = 1, Y = 758 }, 3)","Points { X = 1, Y = 758 }",3
"(Points { X = 1, Y = 759 }, 3)","Points { X = 1, Y = 759 }",3
"(Points { X = 1, Y = 760 }, 3)","Points { X = 1, Y = 760 }",3
"(Points { X = 1, Y = 761 }, 3)","Points { X = 1, Y = 761 }",3
"(Points { X = 2, Y = 765 }, 4)","Points { X = 2, Y = 765 }",4
"(Points { X = 2, Y = 766 }, 4)","Points { X = 2, Y = 766 }",4
"(Points { X = 3, Y = 765 }, 4)","Points { X = 3, Y = 765 }",4
"(Points { X = 3, Y = 766 }, 4)","Points { X = 3, Y = 766 }",4
"(Points { X = 2, Y = 767 }, 0)","Points { X = 2, Y = 767 }",0
"(Points { X = 3, Y = 767 }, 0)","Points { X = 3, Y = 767 }",0
"(Points { X = 4, Y = 767 }, 0)","Points { X = 4, Y = 767 }",0
"(Points { X = 5, Y = 767 }, 0)","Points { X = 5, Y = 767 }",0
"(Points { X = 2, Y = 769 }, 1)","Points { X = 2, Y = 769 }",1
"(Points { X = 3, Y = 768 }, 1)","Points { X = 3, Y = 768 }",1
"(Points { X = 3, Y = 769 }, 1)","Points { X = 3, Y = 769 }",1
"(Points { X = 3, Y = 770 }, 1)","Points { X = 3, Y = 770 }",1
"(Points { X = 4, Y = 769 }, 1)","Points { X = 4, Y = 769 }",1
"(Points { X = 2, Y = 771 }, 2)","Points { X = 2, Y = 771 }",2
"(Points { X = 3, Y = 771 }, 2)","Points { X = 3, Y = 771 }",2
"(Points { X = 4, Y = 771 }, 2)","Points { X = 4, Y = 771 }",2
"(Points { X = 4, Y = 772 }, 2)","Points { X = 4, Y = 772 }",2
"(Points { X = 4, Y = 773 }, 2)","Points { X = 4, Y = 773 }",2
"(Points { X = 4, Y = 774 }, 3)","Points { X = 4, Y = 774 }",3
"(Points { X = 4, Y = 775 }, 3)","Points { X = 4, Y = 775 }",3
"(Points { X = 4, Y = 776 }, 3)","Points { X = 4, Y = 776 }",3
"(Points { X = 4, Y = 777 }, 3)","Points { X = 4, Y = 777 }",3
"(Points { X = 1, Y = 772 }, 4)","Points { X = 1, Y = 772 }",4
"(Points { X = 1, Y = 773 }, 4)","Points { X = 1, Y = 773 }",4
"(Points { X = 2, Y = 772 }, 4)","Points { X = 2, Y = 772 }",4
"(Points { X = 2, Y = 773 }, 4)","Points { X = 2, Y = 773 }",4
"(Points { X = 1, Y = 778 }, 0)","Points { X = 1, Y = 778 }",0
"(Points { X = 2, Y = 778 }, 0)","Points { X = 2, Y = 778 }",0
"(Points { X = 3, Y = 778 }, 0)","Points { X = 3, Y = 778 }",0
"(Points { X = 4, Y = 778 }, 0)","Points { X = 4, Y = 778 }",0
"(Points { X = 4, Y = 779 }, 1)","Points { X = 4, Y = 779 }",1
"(Points { X = 5, Y = 778 }, 1)","Points { X = 5, Y = 778 }",1
"(Points { X = 5, Y = 779 }, 1)","Points { X = 5, Y = 779 }",1
"(Points { X = 5, Y = 780 }, 1)","Points { X = 5, Y = 780 }",1
"(Points { X = 6, Y = 779 }, 1)","Points { X = 6, Y = 779 }",1
"(Points { X = 4, Y = 781 }, 2)","Points { X = 4, Y = 781 }",2
"(Points { X = 5, Y = 781 }, 2)","Points { X = 5, Y = 781 }",2
"(Points { X = 6, Y = 781 }, 2)","Points { X = 6, Y = 781 }",2
"(Points { X = 6, Y = 782 }, 2)","Points { X = 6, Y = 782 }",2
"(Points { X = 6, Y = 783 }, 2)","Points { X = 6, Y = 783 }",2
"(Points { X = 2, Y = 779 }, 3)","Points { X = 2, Y = 779 }",3
"(Points { X = 2, Y = 780 }, 3)","Points { X = 2, Y = 780 }",3
"(Points { X = 2, Y = 781 }, 3)","Points { X = 2, Y = 781 }",3
"(Points { X = 2, Y = 782 }, 3)","Points { X = 2, Y = 782 }",3
"(Points { X = 1, Y = 783 }, 4)","Points { X = 1, Y = 783 }",4
"(Points { X = 1, Y = 784 }, 4)","Points { X = 1, Y = 784 }",4
"(Points { X = 2, Y = 783 }, 4)","Points { X = 2, Y = 783 }",4
"(Points { X = 2, Y = 784 }, 4)","Points { X = 2, Y = 784 }",4
"(Points { X = 2, Y = 785 }, 0)","Points { X = 2, Y = 785 }",0
"(Points { X = 3, Y = 785 }, 0)","Points { X = 3, Y = 785 }",0
"(Points { X = 4, Y = 785 }, 0)","Points { X = 4, Y = 785 }",0
"(Points { X = 5, Y = 785 }, 0)","Points { X = 5, Y = 785 }",0
"(Points { X = 2, Y = 787 }, 1)","Points { X = 2, Y = 787 }",1
"(Points { X = 3, Y = 786 }, 1)","Points { X = 3, Y = 786 }",1
"(Points { X = 3, Y = 787 }, 1)","Points { X = 3, Y = 787 }",1
"(Points { X = 3, Y = 788 }, 1)","Points { X = 3, Y = 788 }",1
"(Points { X = 4, Y = 787 }, 1)","Points { X = 4, Y = 787 }",1
"(Points { X = 0, Y = 788 }, 2)","Points { X = 0, Y = 788 }",2
"(Points { X = 1, Y = 788 }, 2)","Points { X = 1, Y = 788 }",2
"(Points { X = 2, Y = 788 }, 2)","Points { X = 2, Y = 788 }",2
"(Points { X = 2, Y = 789 }, 2)","Points { X = 2, Y = 789 }",2
"(Points { X = 2, Y = 790 }, 2)","Points { X = 2, Y = 790 }",2
"(Points { X = 0, Y = 789 }, 3)","Points { X = 0, Y = 789 }",3
"(Points { X = 0, Y = 790 }, 3)","Points { X = 0, Y = 790 }",3
"(Points { X = 0, Y = 791 }, 3)","Points { X = 0, Y = 791 }",3
"(Points { X = 0, Y = 792 }, 3)","Points { X = 0, Y = 792 }",3
"(Points { X = 5, Y = 786 }, 4)","Points { X = 5, Y = 786 }",4
"(Points { X = 5, Y = 787 }, 4)","Points { X = 5, Y = 787 }",4
"(Points { X = 6, Y = 786 }, 4)","Points { X = 6, Y = 786 }",4
"(Points { X = 6, Y = 787 }, 4)","Points { X = 6, Y = 787 }",4
"(Points { X = 1, Y = 791 }, 0)","Points { X = 1, Y = 791 }",0
"(Points { X = 2, Y = 791 }, 0)","Points { X = 2, Y = 791 }",0
"(Points { X = 3, Y = 791 }, 0)","Points { X = 3, Y = 791 }",0
"(Points { X = 4, Y = 791 }, 0)","Points { X = 4, Y = 791 }",0
"(Points { X = 3, Y = 793 }, 1)","Points { X = 3, Y = 793 }",1
"(Points { X = 4, Y = 792 }, 1)","Points { X = 4, Y = 792 }",1
"(Points { X = 4, Y = 793 }, 1)","Points { X = 4, Y = 793 }",1
"(Points { X = 4, Y = 794 }, 1)","Points { X = 4, Y = 794 }",1
"(Points { X = 5, Y = 793 }, 1)","Points { X = 5, Y = 793 }",1
"(Points { X = 2, Y = 795 }, 2)","Points { X = 2, Y = 795 }",2
"(Points { X = 3, Y = 795 }, 2)","Points { X = 3, Y = 795 }",2
"(Points { X = 4, Y = 795 }, 2)","Points { X = 4, Y = 795 }",2
"(Points { X = 4, Y = 796 }, 2)","Points { X = 4, Y = 796 }",2
"(Points { X = 4, Y = 797 }, 2)","Points { X = 4, Y = 797 }",2
"(Points { X = 4, Y = 798 }, 3)","Points { X = 4, Y = 798 }",3
"(Points { X = 4, Y = 799 }, 3)","Points { X = 4, Y = 799 }",3
"(Points { X = 4, Y = 800 }, 3)","Points { X = 4, Y = 800 }",3
"(Points { X = 4, Y = 801 }, 3)","Points { X = 4, Y = 801 }",3
"(Points { X = 1, Y = 796 }, 4)","Points { X = 1, Y = 796 }",4
"(Points { X = 1, Y = 797 }, 4)","Points { X = 1, Y = 797 }",4
"(Points { X = 2, Y = 796 }, 4)","Points { X = 2, Y = 796 }",4
"(Points { X = 2, Y = 797 }, 4)","Points { X = 2, Y = 797 }",4
"(Points { X = 1, Y = 802 }, 0)","Points { X = 1, Y = 802 }",0
"(Points { X = 2, Y = 802 }, 0)","Points { X = 2, Y = 802 }",0
"(Points { X = 3, Y = 802 }, 0)","Points { X = 3, Y = 802 }",0
"(Points { X = 4, Y = 802 }, 0)","Points { X = 4, Y = 802 }",0
"(Points { X = 4, Y = 803 }, 1)","Points { X = 4, Y = 803 }",1
"(Points { X = 5, Y = 802 }, 1)","Points { X = 5, Y = 802 }",1
"(Points { X = 5, Y = 803 }, 1)","Points { X = 5, Y = 803 }",1
"(Points { X = 5, Y = 804 }, 1)","Points { X = 5, Y = 804 }",1
"(Points { X = 6, Y = 803 }, 1)","Points { X = 6, Y = 803 }",1
"(Points { X = 1, Y = 803 }, 2)","Points { X = 1, Y = 803 }",2
"(Points { X = 2, Y = 803 }, 2)","Points { X = 2, Y = 803 }",2
"(Points { X = 3, Y = 803 }, 2)","Points { X = 3, Y = 803 }",2
"(Points { X = 3, Y = 804 }, 2)","Points { X = 3, Y = 804 }",2
"(Points { X = 3, Y = 805 }, 2)","Points { X = 3, Y = 805 }",2
"(Points { X = 1, Y = 804 }, 3)","Points { X = 1, Y = 804 }",3
"(Points { X = 1, Y = 805 }, 3)","Points { X = 1, Y = 805 }",3
"(Points { X = 1, Y = 806 }, 3)","Points { X = 1, Y = 806 }",3
"(Points { X = 1, Y = 807 }, 3)","Points { X = 1, Y = 807 }",3
"(Points { X = 2, Y = 806 }, 4)","Points { X = 2, Y = 806 }",4
"(Points { X = 2, Y = 807 }, 4)","Points { X = 2, Y = 807 }",4
"(Points { X = 3, Y = 806 }, 4)","Points { X = 3, Y = 806 }",4
"(Points { X = 3, Y = 807 }, 4)","Points { X = 3, Y = 807 }",4
"(Points { X = 2, Y = 808 }, 0)","Points { X = 2, Y = 808 }",0
"(Points { X = 3, Y = 808 }, 0)","Points { X = 3, Y = 808 }",0
"(Points { X = 4, Y = 808 }, 0)","Points { X = 4, Y = 808 }",0
"(Points { X = 5, Y = 808 }, 0)","Points { X = 5, Y = 808 }",0
"(Points { X = 0, Y = 809 }, 1)","Points { X = 0, Y = 809 }",1
"(Points { X = 1, Y = 808 }, 1)","Points { X = 1, Y = 808 }",1
"(Points { X = 1, Y = 809 }, 1)","Points { X = 1, Y = 809 }",1
"(Points { X = 1, Y = 810 }, 1)","Points { X = 1, Y = 810 }",1
"(Points { X = 2, Y = 809 }, 1)","Points { X = 2, Y = 809 }",1
"(Points { X = 4, Y = 809 }, 2)","Points { X = 4, Y = 809 }",2
"(Points { X = 5, Y = 809 }, 2)","Points { X = 5, Y = 809 }",2
"(Points { X = 6, Y = 809 }, 2)","Points { X = 6, Y = 809 }",2
"(Points { X = 6, Y = 810 }, 2)","Points { X = 6, Y = 810 }",2
"(Points { X = 6, Y = 811 }, 2)","Points { X = 6, Y = 811 }",2
"(Points { X = 4, Y = 810 }, 3)","Points { X = 4, Y = 810 }",3
"(Points { X = 4, Y = 811 }, 3)","Points { X = 4, Y = 811 }",3
"(Points { X = 4, Y = 812 }, 3)","Points { X = 4, Y = 812 }",3
"(Points { X = 4, Y = 813 }, 3)","Points { X = 4, Y = 813 }",3
"(Points { X = 2, Y = 810 }, 4)","Points { X = 2, Y = 810 }",4
"(Points { X = 2, Y = 811 }, 4)","Points { X = 2, Y = 811 }",4
"(Points { X = 3, Y = 810 }, 4)","Points { X = 3, Y = 810 }",4
"(Points { X = 3, Y = 811 }, 4)","Points { X = 3, Y = 811 }",4
"(Points { X = 2, Y = 814 }, 0)","Points { X = 2, Y = 814 }",0
"(Points { X = 3, Y = 814 }, 0)","Points { X = 3, Y = 814 }",0
"(Points { X = 4, Y = 814 }, 0)","Points { X = 4, Y = 814 }",0
"(Points { X = 5, Y = 814 }, 0)","Points { X = 5, Y = 814 }",0
"(Points { X = 4, Y = 816 }, 1)","Points { X = 4, Y = 816 }",1
"(Points { X = 5, Y = 815 }, 1)","Points { X = 5, Y = 815 }",1
"(Points { X = 5, Y = 816 }, 1)","Points { X = 5, Y = 816 }",1
"(Points { X = 5, Y = 817 }, 1)","Points { X = 5, Y = 817 }",1
"(Points { X = 6, Y = 816 }, 1)","Points { X = 6, Y = 816 }",1
"(Points { X = 2, Y = 817 }, 2)","Points { X = 2, Y = 817 }",2
"(Points { X = 3, Y = 817 }, 2)","Points { X = 3, Y = 817 }",2
"(Points { X = 4, Y = 817 }, 2)","Points { X = 4, Y = 817 }",2
"(Points { X = 4, Y = 818 }, 2)","Points { X = 4, Y = 818 }",2
"(Points { X = 4, Y = 819 }, 2)","Points { X = 4, Y = 819 }",2
"(Points { X = 1, Y = 811 }, 3)","Points { X = 1, Y = 811 }",3
"(Points { X = 1, Y = 812 }, 3)","Points { X = 1, Y = 812 }",3
"(Points { X = 1, Y = 813 }, 3)","Points { X = 1, Y = 813 }",3
"(Points { X = 1, Y = 814 }, 3)","Points { X = 1, Y = 814 }",3
"(Points { X = 2, Y = 818 }, 4)","Points { X = 2, Y = 818 }",4
"(Points { X = 2, Y = 819 }, 4)","Points { X = 2, Y = 819 }",4
"(Points { X = 3, Y = 818 }, 4)","Points { X = 3, Y = 818 }",4
"(Points { X = 3, Y = 819 }, 4)","Points { X = 3, Y = 819 }",4
"(Points { X = 2, Y = 820 }, 0)","Points { X = 2, Y = 820 }",0
"(Points { X = 3, Y = 820 }, 0)","Points { X = 3, Y = 820 }",0
"(Points { X = 4, Y = 820 }, 0)","Points { X = 4, Y = 820 }",0
"(Points { X = 5, Y = 820 }, 0)","Points { X = 5, Y = 820 }",0
"(Points { X = 2, Y = 822 }, 1)","Points { X = 2, Y = 822 }",1
"(Points { X = 3, Y = 821 }, 1)","Points { X = 3, Y = 821 }",1
"(Points { X = 3, Y = 822 }, 1)","Points { X = 3, Y = 822 }",1
"(Points { X = 3, Y = 823 }, 1)","Points { X = 3, Y = 823 }",1
"(Points { X = 4, Y = 822 }, 1)","Points { X = 4, Y = 822 }",1
"(Points { X = 2, Y = 824 }, 2)","Points { X = 2, Y = 824 }",2
"(Points { X = 3, Y = 824 }, 2)","Points { X = 3, Y = 824 }",2
"(Points { X = 4, Y = 824 }, 2)","Points { X = 4, Y = 824 }",2
"(Points { X = 4, Y = 825 }, 2)","Points { X = 4, Y = 825 }",2
"(Points { X = 4, Y = 826 }, 2)","Points { X = 4, Y = 826 }",2
"(Points { X = 4, Y = 827 }, 3)","Points { X = 4, Y = 827 }",3
"(Points { X = 4, Y = 828 }, 3)","Points { X = 4, Y = 828 }",3
"(Points { X = 4, Y = 829 }, 3)","Points { X = 4, Y = 829 }",3
"(Points { X = 4, Y = 830 }, 3)","Points { X = 4, Y = 830 }",3
"(Points { X = 1, Y = 825 }, 4)","Points { X = 1, Y = 825 }",4
"(Points { X = 1, Y = 826 }, 4)","Points { X = 1, Y = 826 }",4
"(Points { X = 2, Y = 825 }, 4)","Points { X = 2, Y = 825 }",4
"(Points { X = 2, Y = 826 }, 4)","Points { X = 2, Y = 826 }",4
"(Points { X = 1, Y = 831 }, 0)","Points { X = 1, Y = 831 }",0
"(Points { X = 2, Y = 831 }, 0)","Points { X = 2, Y = 831 }",0
"(Points { X = 3, Y = 831 }, 0)","Points { X = 3, Y = 831 }",0
"(Points { X = 4, Y = 831 }, 0)","Points { X = 4, Y = 831 }",0
"(Points { X = 4, Y = 832 }, 1)","Points { X = 4, Y = 832 }",1
"(Points { X = 5, Y = 831 }, 1)","Points { X = 5, Y = 831 }",1
"(Points { X = 5, Y = 832 }, 1)","Points { X = 5, Y = 832 }",1
"(Points { X = 5, Y = 833 }, 1)","Points { X = 5, Y = 833 }",1
"(Points { X = 6, Y = 832 }, 1)","Points { X = 6, Y = 832 }",1
"(Points { X = 4, Y = 834 }, 2)","Points { X = 4, Y = 834 }",2
"(Points { X = 5, Y = 834 }, 2)","Points { X = 5, Y = 834 }",2
"(Points { X = 6, Y = 834 }, 2)","Points { X = 6, Y = 834 }",2
"(Points { X = 6, Y = 835 }, 2)","Points { X = 6, Y = 835 }",2
"(Points { X = 6, Y = 836 }, 2)","Points { X = 6, Y = 836 }",2
"(Points { X = 2, Y = 832 }, 3)","Points { X = 2, Y = 832 }",3
"(Points { X = 2, Y = 833 }, 3)","Points { X = 2, Y = 833 }",3
"(Points { X = 2, Y = 834 }, 3)","Points { X = 2, Y = 834 }",3
"(Points { X = 2, Y = 835 }, 3)","Points { X = 2, Y = 835 }",3
"(Points { X = 1, Y = 836 }, 4)","Points { X = 1, Y = 836 }",4
"(Points { X = 1, Y = 837 }, 4)","Points { X = 1, Y = 837 }",4
"(Points { X = 2, Y = 836 }, 4)","Points { X = 2, Y = 836 }",4
"(Points { X = 2, Y = 837 }, 4)","Points { X = 2, Y = 837 }",4
"(Points { X = 2, Y = 838 }, 0)","Points { X = 2, Y = 838 }",0
"(Points { X = 3, Y = 838 }, 0)","Points { X = 3, Y = 838 }",0
"(Points { X = 4, Y = 838 }, 0)","Points { X = 4, Y = 838 }",0
"(Points { X = 5, Y = 838 }, 0)","Points { X = 5, Y = 838 }",0
"(Points { X = 2, Y = 840 }, 1)","Points { X = 2, Y = 840 }",1
"(Points { X = 3, Y = 839 }, 1)","Points { X = 3, Y = 839 }",1
"(Points { X = 3, Y = 840 }, 1)","Points { X = 3, Y = 840 }",1
"(Points { X = 3, Y = 841 }, 1)","Points { X = 3, Y = 841 }",1
"(Points { X = 4, Y = 840 }, 1)","Points { X = 4, Y = 840 }",1
"(Points { X = 0, Y = 841 }, 2)","Points { X = 0, Y = 841 }",2
"(Points { X = 1, Y = 841 }, 2)","Points { X = 1, Y = 841 }",2
"(Points { X = 2, Y = 841 }, 2)","Points { X = 2, Y = 841 }",2
"(Points { X = 2, Y = 842 }, 2)","Points { X = 2, Y = 842 }",2
"(Points { X = 2, Y = 843 }, 2)","Points { X = 2, Y = 843 }",2
"(Points { X = 0, Y = 842 }, 3)","Points { X = 0, Y = 842 }",3
"(Points { X = 0, Y = 843 }, 3)","Points { X = 0, Y = 843 }",3
"(Points { X = 0, Y = 844 }, 3)","Points { X = 0, Y = 844 }",3
"(Points { X = 0, Y = 845 }, 3)","Points { X = 0, Y = 845 }",3
"(Points { X = 5, Y = 839 }, 4)","Points { X = 5, Y = 839 }",4
"(Points { X = 5, Y = 840 }, 4)","Points { X = 5, Y = 840 }",4
"(Points { X = 6, Y = 839 }, 4)","Points { X = 6, Y = 839 }",4
"(Points { X = 6, Y = 840 }, 4)","Points { X = 6, Y = 840 }",4
"(Points { X = 1, Y = 844 }, 0)","Points { X = 1, Y = 844 }",0
"(Points { X = 2, Y = 844 }, 0)","Points { X = 2, Y = 844 }",0
"(Points { X = 3, Y = 844 }, 0)","Points { X = 3, Y = 844 }",0
"(Points { X = 4, Y = 844 }, 0)","Points { X = 4, Y = 844 }",0
"(Points { X = 3, Y = 846 }, 1)","Points { X = 3, Y = 846 }",1
"(Points { X = 4, Y = 845 }, 1)","Points { X = 4, Y = 845 }",1
"(Points { X = 4, Y = 846 }, 1)","Points { X = 4, Y = 846 }",1
"(Points { X = 4, Y = 847 }, 1)","Points { X = 4, Y = 847 }",1
"(Points { X = 5, Y = 846 }, 1)","Points { X = 5, Y = 846 }",1
